CategoriaID,Categoria,Producto,UnitPrice,Cantidad,Total,SUM,AVG,COUNT,MAX,MIN
26,Shorts,"Women's Mountain Shorts, S",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200
26,Shorts,"Women's Mountain Shorts, L",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200
26,Shorts,"Women's Mountain Shorts, L",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200
26,Shorts,"Women's Mountain Shorts, S",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200
26,Shorts,"Women's Mountain Shorts, M",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200
26,Shorts,"Women's Mountain Shorts, S",40.5942,100,4059.4200,54312.24,4177.86,13,4199.4000,4059.4200
26,Shorts,"Women's Mountain Shorts, S",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200
26,Shorts,"Women's Mountain Shorts, L",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200
26,Shorts,"Women's Mountain Shorts, L",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200
26,Shorts,"Women's Mountain Shorts, S",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200
26,Shorts,"Women's Mountain Shorts, S",40.5942,100,4059.4200,54312.24,4177.86,13,4199.4000,4059.4200
26,Shorts,"Women's Mountain Shorts, L",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200
26,Shorts,"Women's Mountain Shorts, M",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200
27,Socks,"Racing Socks, L",5.3940,100,539.4000,6418.86,534.91,12,539.4000,521.4200
27,Socks,"Racing Socks, L",5.3940,100,539.4000,6418.86,534.91,12,539.4000,521.4200
27,Socks,"Racing Socks, M",5.3940,100,539.4000,6418.86,534.91,12,539.4000,521.4200
27,Socks,"Racing Socks, L",5.2142,100,521.4200,6418.86,534.91,12,539.4000,521.4200
27,Socks,"Racing Socks, M",5.3940,100,539.4000,6418.86,534.91,12,539.4000,521.4200
27,Socks,"Racing Socks, L",5.3940,100,539.4000,6418.86,534.91,12,539.4000,521.4200
27,Socks,"Racing Socks, M",5.3940,100,539.4000,6418.86,534.91,12,539.4000,521.4200
