ProductID,Name,ProductNumber,Color,StandardCost,ListPrice,Size,Weight,ProductCategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate
709,"Mountain Bike Socks, M",SO-B909-M,White,3.3963,9.5000,M,,27,18,2005-07-01 00:00:00,2006-06-30 00:00:00,
710,"Mountain Bike Socks, L",SO-B909-L,White,3.3963,9.5000,L,,27,18,2005-07-01 00:00:00,2006-06-30 00:00:00,
712,AWC Logo Cap,CA-1098,Multi,6.9223,8.9900,,,23,2,2005-07-01 00:00:00,,
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,Multi,38.4923,49.9900,S,,25,11,2005-07-01 00:00:00,,
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,Multi,38.4923,49.9900,M,,25,11,2005-07-01 00:00:00,,
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,Multi,38.4923,49.9900,L,,25,11,2005-07-01 00:00:00,,
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,Multi,38.4923,49.9900,XL,,25,11,2005-07-01 00:00:00,,
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,Silver,747.2002,1364.5000,42,1233.76,16,5,2005-07-01 00:00:00,,
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,Silver,706.8110,1364.5000,44,1251.91,16,5,2005-07-01 00:00:00,2006-06-30 00:00:00,
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,Silver,706.8110,1364.5000,48,1270.05,16,5,2005-07-01 00:00:00,2006-06-30 00:00:00,
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,Silver,747.2002,1364.5000,46,1288.20,16,5,2005-07-01 00:00:00,,
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,Silver,747.2002,1364.5000,38,1215.62,16,5,2005-07-01 00:00:00,,
771,"Mountain-100 Silver, 38",BK-M82S-38,Silver,1912.1544,3399.9900,38,9230.56,5,19,2005-07-01 00:00:00,2006-06-30 00:00:00,
772,"Mountain-100 Silver, 42",BK-M82S-42,Silver,1912.1544,3399.9900,42,9421.06,5,19,2005-07-01 00:00:00,2006-06-30 00:00:00,
773,"Mountain-100 Silver, 44",BK-M82S-44,Silver,1912.1544,3399.9900,44,9584.36,5,19,2005-07-01 00:00:00,2006-06-30 00:00:00,
